Week_Type,Day,Meal_Type,Dish_Name,Average_Price
Odd,Monday,Breakfast,Vegetable Rava Kitcheddy,25
Odd,Monday,Breakfast,Sambar,15
Odd,Monday,Breakfast,Coconut Chutney,10
Odd,Monday,Breakfast,Medhu Vadai (1no),15
Odd,Monday,Breakfast,BBJ,10
Odd,Tuesday,Breakfast,Podi Uthappam,20
Odd,Tuesday,Breakfast,Sambar,15
Odd,Tuesday,Breakfast,Kara Chutney,10
Odd,Tuesday,Breakfast,Cooked Oats,15
Odd,Wednesday,Breakfast,Lemon / Tomato Sevai,20
Odd,Wednesday,Breakfast,Sambar,15
Odd,Wednesday,Breakfast,Coconut Chutney,10
Odd,Wednesday,Breakfast,Ragi Kozhu & BBJ,15
Odd,Wednesday,Breakfast,Curd Chilly,5
Odd,Thursday,Breakfast,Carrot Malli Uthappam,20
Odd,Thursday,Breakfast,Sambar,15
Odd,Thursday,Breakfast,Coconut Chutney,10
Odd,Thursday,Breakfast,Sprouts,10
Odd,Friday,Breakfast,Pongal,20
Odd,Friday,Breakfast,Kosthu,10
Odd,Friday,Breakfast,Coconut Chutney,10
Odd,Friday,Breakfast,Medhu Vadai (1no),15
Odd,Friday,Breakfast,Corn Flakes & Hot Milk,20
Odd,Saturday,Breakfast,Semiya Upma,15
Odd,Saturday,Breakfast,Sambar,15
Odd,Saturday,Breakfast,Kara Chutney,10
Odd,Saturday,Breakfast,Dall Vadai (1no),15
Odd,Saturday,Breakfast,BBJ,10
Odd,Sunday,Breakfast,Idly,8
Odd,Sunday,Breakfast,Vada Curry,10
Odd,Sunday,Breakfast,Tomato Chutney,8
Odd,Sunday,Breakfast,Podi & Oil,5
Odd,Monday,Lunch,Chappathi,10
Odd,Monday,Lunch,Black Channa Masala,15
Odd,Monday,Lunch,White Rice,8
Odd,Monday,Lunch,Onion Drumstick Sambar,15
Odd,Monday,Lunch,Mix Veg Poriyal,12
Odd,Monday,Lunch,Karamani Poriyal,10
Odd,Monday,Lunch,Tomato Rasam,8
Odd,Monday,Lunch,Curd,7
Odd,Monday,Lunch,Fryums,6
Odd,Monday,Lunch,Pickle,4
Odd,Tuesday,Lunch,Chappathi,10
Odd,Tuesday,Lunch,Dhall Fry,12
Odd,Tuesday,Lunch,White Rice,8
Odd,Tuesday,Lunch,Bindi Karakulambu,10
Odd,Tuesday,Lunch,Raw Banana Poriyal,10
Odd,Tuesday,Lunch,Keerai Kootu,10
Odd,Tuesday,Lunch,Malli Rasam,8
Odd,Tuesday,Lunch,Curd,7
Odd,Tuesday,Lunch,Paruppu Podi & Oil,7
Odd,Tuesday,Lunch,Pickle,4
